
6/30/2016, 8:07:04 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_open_eyes/pedrito.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_open_eyes/pedrito.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_open_eyes/polite.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_open_eyes/polite.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_open_eyes/polite.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_open_eyes/roni.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_open_eyes/roni.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_open_eyes/roni.mp3
[DEBUG]  Ignoring /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_close_eyes/.DS_Store
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_close_eyes/andre.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_close_eyes/andre.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_close_eyes/andre.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_close_eyes/basic.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_close_eyes/basic.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_close_eyes/basic.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_close_eyes/cris.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_close_eyes/cris.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_close_eyes/cris.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_close_eyes/moises.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_close_eyes/moises.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_close_eyes/moises.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_close_eyes/pedrito.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_close_eyes/pedrito.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_close_eyes/pedrito.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_close_eyes/polite.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_close_eyes/polite.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_close_eyes/polite.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_close_eyes/roni.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_close_eyes/roni.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_close_eyes/roni.mp3
[DEBUG]  Ignoring /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_open_eyes/.DS_Store
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_open_eyes/andre.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_open_eyes/andre.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_open_eyes/andre.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_open_eyes/basic.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_open_eyes/basic.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_open_eyes/basic.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_open_eyes/cris.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_open_eyes/cris.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_open_eyes/cris.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_open_eyes/moises.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_open_eyes/moises.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_open_eyes/moises.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_open_eyes/pedrito.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_open_eyes/pedrito.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_open_eyes/pedrito.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_open_eyes/polite.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_open_eyes/polite.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_open_eyes/polite.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_open_eyes/roni.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_open_eyes/roni.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/spies_open_eyes/roni.mp3
[DEBUG]  Ignoring /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/mobileweb
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/android
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/android/appicon.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/android/default.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/android/images/res-long-land-hdpi/default.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/android/images/res-long-land-ldpi/default.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/android/images/res-long-port-hdpi/default.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/android/images/res-long-port-ldpi/default.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/appicon.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying and minifying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/app.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/assets/app.js
[INFO]   Encrypting JavaScript files: /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/titanium_prep.macos "com.igorvieira.resistence" "/Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/assets" "app.js" "_app_props_.json"
[DEBUG]  Adding library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Adding library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-xml.jar
[INFO]   Writing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/bt/dcyl3drd0fd3sp32t5x3n5040000gn/T/116530-860-njzo5s/res/values/strings.xml => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/bt/dcyl3drd0fd3sp32t5x3n5040000gn/T/116530-860-d3pye1/res/values/strings.xml => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/bt/dcyl3drd0fd3sp32t5x3n5040000gn/T/116530-860-1wrox2h/res/values/strings.xml => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/bt/dcyl3drd0fd3sp32t5x3n5040000gn/T/116530-860-1qrrxrn/res/values/strings.xml => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/bt/dcyl3drd0fd3sp32t5x3n5040000gn/T/116530-860-175lmu3/res/values/strings.xml => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/bt/dcyl3drd0fd3sp32t5x3n5040000gn/T/116530-860-121jc6l/res/values/strings.xml => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/bt/dcyl3drd0fd3sp32t5x3n5040000gn/T/116530-860-wul8zl/res/values/strings.xml => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/bt/dcyl3drd0fd3sp32t5x3n5040000gn/T/116530-860-ppufmj/res/values/strings.xml => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/.classpath
[DEBUG]  Removing old file: /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/.gitignore
[DEBUG]  Removing old file: /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/.project
[DEBUG]  Removing old file: /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/default.properties
[DEBUG]  Removing old file: /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/java-sources.txt
[DEBUG]  Copying template /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/templates/build/AppInfo.java => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/gen/com/igorvieira/resistence/ResistenceAppInfo.java
[DEBUG]  Copying template /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/templates/build/App.java => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/gen/com/igorvieira/resistence/ResistenceApplication.java
[DEBUG]  Copying template /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/templates/build/Activity.java => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/gen/com/igorvieira/resistence/ResistenceActivity.java
[DEBUG]  Copying template /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/templates/build/project => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/.project
[DEBUG]  Copying template /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/templates/build/default.properties => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/default.properties
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/templates/build/gitignore => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/.gitignore
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/templates/build/classpath => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[DEBUG]  Merging en strings => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/values/strings.xml
[DEBUG]  Writing ja strings => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/values-ja/strings.xml
[INFO]   Generating /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res/values/theme.xml
[INFO]   Packaging application: /Users/igorvieira/Library/android-sdk-macosx/build-tools/23.0.1/aapt "package" "-f" "-m" "-J" "/Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/gen" "-M" "/Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/AndroidManifest.xml" "-A" "/Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets" "-S" "/Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/res" "-I" "/Users/igorvieira/Library/android-sdk-macosx/platforms/android-23/android.jar" "-F" "/Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "/var/folders/bt/dcyl3drd0fd3sp32t5x3n5040000gn/T/116530-860-5lqo4r/res" "-S" "/var/folders/bt/dcyl3drd0fd3sp32t5x3n5040000gn/T/116530-860-vwkgmk/res" "-S" "/var/folders/bt/dcyl3drd0fd3sp32t5x3n5040000gn/T/116530-860-nteiv1/res"
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.8.0_77.jdk/Contents/Home/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/Users/igorvieira/Library/android-sdk-macosx/platforms/android-23/android.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/kroll-v8.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-analytics.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/aps-analytics.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-android.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/jaxen-1.1.1.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/ti-commons-codec-1.3.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/kroll-common.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/titanium.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-app.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-ui.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/nineoldandroids-appc-2.4.0.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-filesystem.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-media.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-appcompat.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/android-support-v4.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/android-support-v7-appcompat.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-cardview.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/cardview-v7-23.0.1.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-locale.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-network.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-xml.jar:/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/lib/titanium-verify.jar:R.class:AssetCryptImpl.class:ResistenceActivity.class:ResistenceAppInfo.class:ResistenceApplication.class" "-d" "/Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/java-sources.txt"
