
6/30/2016, 7:18:02 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/UI/KineticScrollView.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/UI/KineticScrollView.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/UI/SuperView.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/UI/SuperView.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/UI/TextBox.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/UI/TextBox.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/UI/WebViewBridge.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/UI/WebViewBridge.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/UI/Widget.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/UI/Widget.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/UI/blank.html => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/UI/blank.html
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/analytics.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/analytics.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/browser.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/browser.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/colors.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/colors.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/css.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/css.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/declare.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/declare.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/dom.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/dom.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/encoding.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/encoding.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/event.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/event.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/has.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/has.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/image.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/image.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/include.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/include.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/lang.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/lang.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/ready.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/ready.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/string.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/string.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/style.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/style.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/text.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/text.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/dependencies.json => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/dependencies.json
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/package.json => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/package.json
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/themes/common.css => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/themes/common.css
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/themes/default/Facebook/login.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/themes/default/Facebook/login.png
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/themes/default/Facebook/loginPressed.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/themes/default/Facebook/loginPressed.png
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/themes/default/Facebook/loginWide.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/themes/default/Facebook/loginWide.png
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/themes/default/Facebook/loginWidePressed.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/themes/default/Facebook/loginWidePressed.png
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/themes/default/Facebook/logout.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/themes/default/Facebook/logout.png
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/themes/default/Facebook/logoutPressed.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/themes/default/Facebook/logoutPressed.png
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/themes/default/Map/location.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/themes/default/Map/location.png
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/themes/default/Map/marker_green.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/themes/default/Map/marker_green.png
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/themes/default/Map/marker_purple.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/themes/default/Map/marker_purple.png
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/themes/default/Map/marker_red.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/themes/default/Map/marker_red.png
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/themes/default/UI/TableViewRow/check.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/themes/default/UI/TableViewRow/check.png
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/themes/default/UI/TableViewRow/child.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/themes/default/UI/TableViewRow/child.png
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/themes/default/UI/TableViewRow/detail.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/themes/default/UI/TableViewRow/detail.png
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/themes/default/UI/TableViewRow/detailActive.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/themes/default/UI/TableViewRow/detailActive.png
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/themes/default/default.css => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/themes/default/default.css
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/KS_nav_ui.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/KS_nav_ui.png
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/KS_nav_views.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/KS_nav_views.png
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/app.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/app.js
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_close_eyes/andre.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/all_close_eyes/andre.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_close_eyes/basic.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/all_close_eyes/basic.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_close_eyes/cris.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/all_close_eyes/cris.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_close_eyes/moises.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/all_close_eyes/moises.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_close_eyes/pedrito.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/all_close_eyes/pedrito.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_close_eyes/polite.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/all_close_eyes/polite.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_close_eyes/roni.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/all_close_eyes/roni.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_open_eyes/andre.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/all_open_eyes/andre.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_open_eyes/basic.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/all_open_eyes/basic.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_open_eyes/cris.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/all_open_eyes/cris.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_open_eyes/moises.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/all_open_eyes/moises.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_open_eyes/pedrito.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/all_open_eyes/pedrito.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_open_eyes/polite.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/all_open_eyes/polite.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_open_eyes/roni.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/all_open_eyes/roni.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_close_eyes/basic.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/bodyguard_close_eyes/basic.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_close_eyes/moises.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/bodyguard_close_eyes/moises.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_close_eyes/polite.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/bodyguard_close_eyes/polite.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_open_eyes/basic.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/bodyguard_open_eyes/basic.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_open_eyes/moises.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/bodyguard_open_eyes/moises.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_open_eyes/polite.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/bodyguard_open_eyes/polite.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_close_eyes/basic.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/commander_close_eyes/basic.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_close_eyes/moises.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/commander_close_eyes/moises.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_close_eyes/polite.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/commander_close_eyes/polite.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_open_eyes/basic.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/commander_open_eyes/basic.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_open_eyes/moises.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/commander_open_eyes/moises.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_open_eyes/polite.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/commander_open_eyes/polite.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_close_eyes/basic.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/spies_close_eyes/basic.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_close_eyes/moises.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/spies_close_eyes/moises.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_close_eyes/polite.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/spies_close_eyes/polite.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_open_eyes/basic.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/spies_open_eyes/basic.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_open_eyes/moises.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/spies_open_eyes/moises.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/spies_open_eyes/polite.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/audio_source/spies_open_eyes/polite.mp3
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/mobileweb/appicon.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/appicon.png
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/mobileweb/apple_startup_images/Default.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/Default.png
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/mobileweb/apple_startup_images/Default-Portrait.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/Default-Portrait.png
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/mobileweb/apple_startup_images/Default-Landscape.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/Default-Landscape.png
[INFO]   Finding all Titanium API dependencies
[INFO]   Creating favicon and Apple touch icons
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/mobileweb/appicon.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/appicon.png
[TRACE]  Resizing images: java -jar "/Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/node_modules/node-appc/tools/resizer/resizer.jar" "/Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/mobileweb/appicon.png" "/Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/favicon.png" 16 16 "/Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/apple-touch-icon-precomposed.png" 57 57 "/Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/apple-touch-icon-57x57-precomposed.png" 57 57 "/Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/apple-touch-icon-72x72-precomposed.png" 72 72 "/Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/apple-touch-icon-114x114-precomposed.png" 114 114 "/Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/appicon144.png" 144 144
[INFO]   Finding all required modules to be cached
[INFO]   Finding all precached modules
[INFO]   Finding all precached images
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[INFO]   Finding all distinct cached modules
[INFO]   Found 112 dependencies, 1 package, 112 modules
[INFO]   Assembling titanium.js
[INFO]   Processing splash screen
[INFO]   Assembling titanium.css
[INFO]   Analyzing JavaScript
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/app.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/API.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Accelerometer.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Analytics.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/App/Properties.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/App.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Blob.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/BlobStream.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Buffer.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/BufferStream.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Codec.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Facebook/LoginButton.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Facebook.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Filesystem/File.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Filesystem/FileStream.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Filesystem.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Geolocation.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Gesture.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/IOStream.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Locale/en/i18n.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Locale/ja/i18n.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Locale.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Map/Annotation.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Map/View.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Map.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Media/AudioPlayer.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Media/Sound.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Media/VideoPlayer.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Media.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Network/HTTPClient.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Network.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Platform/DisplayCaps.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Platform.js
[DEBUG]  Analyzing /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/2DMatrix.js
